*** Variables ***

${EnterUsername}=		css=#username
${EnterPassword}=		css=#password
${LoginButton}=			css=button[class*="submit"]
${HomeButton}=			Link=Home
${ElPulseButton}=			css=a[href*="HR-Newsletter/"]
${PhonebookButton}=		css=li.subMenuBtn a[href*="phonebook"]
${HolidayListMenu}=		css=li.subMenuBtn a[href*="holidaylist"]
${AnniversaryButtonMenu}=		css=li.subMenuBtn a[href*="anniversary"]
${BirthdayButtonMenu}=		css=li.subMenuBtn a[href*="birthday"]
${LogoutLink}=			Link=Logout	
${NameDescendingButtonImage}=		css=tr th:nth-child(2) img[src*="sort_down.png"]
${NameAscendingButtonImage}=		css=tr th:nth-child(2) img[src*="sort_top.png"]
${RANameDescendingButtonImage}=		css=tr th:nth-child(3) img[src*="sort_down.png"]
${RANameAscendingButtonImage}=		css=tr th:nth-child(3) img[src*="sort_top.png"]
${DesignationDescendingButtonImage}=		css=tr th:nth-child(4) img[src*="sort_down.png"]
${DesignationAscendingButtonImage}=		css=tr th:nth-child(4) img[src*="sort_top.png"]
${ExperienceDescendingButtonImage}=		css=tr th:nth-child(5) img[src*="sort_down.png"]
${ExperienceAscendingButtonImage}=		css=tr th:nth-child(5) img[src*="sort_top.png"]
${PhoneNumberDescendingButtonImage}=		css=tr th:nth-child(6) img[src*="sort_down.png"]
${PhoneNumberAscendingButtonImage}=		css=tr th:nth-child(6) img[src*="sort_top.png"]
${ExtNoDescendingButtonImage}=		css=tr th:nth-child(7) img[src*="sort_down.png"]
${ExtNoAscendingButtonImage}=		css=tr th:nth-child(7) img[src*="sort_top.png"]

${DepartmentDescendingButtonImage}=		css=tr th:nth-child(8) img[src*="sort_down.png"]
${DepartmentAscendingButtonImage}=		css=tr th:nth-child(8) img[src*="sort_top.png"]
${EmailIdDescendingButtonImage}=		css=tr th:nth-child(9) img[src*="sort_down.png"]
${EmailIdAscendingButtonImage}=		css=tr th:nth-child(9) img[src*="sort_top.png"]
${LocatonDescendingButtonImage}=		css=tr th:nth-child(10) img[src*="sort_down.png"]
${LocatonAscendingButtonImage}=		css=tr th:nth-child(10) img[src*="sort_top.png"]
${SkillsDescendingButtonImage}=		css=tr th:nth-child(11) img[src*="sort_down.png"]
${SkillsAscendingButtonImage}=		css=tr th:nth-child(11) img[src*="sort_top.png"]

${TableHeaders}=		css=table[class*="table"] tr th
${TableRows}=			css=table[class*="table"] tbody tr
${TableCellValues}=			css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="VALUE"]
${NextButtonLink}=		Link=Next >>

${BirthdayEmployeeList}=		css=div.panel-body ul.demo1 li
${WishingYouSection}=		css=#s5_right_column_wrap:nth-child(5)
${BirthdayEmployeeName}=		css=ul[class*='demo'] li:nth-child(1) tr:nth-child(1) td span
${BirthdayEmployeePhoto}=		css=ul[class*='demo'] li:nth-child(NUM) tr:nth-child(2) td:nth-child(2) span
${EmployeeBirthdayTilte}=		css=div.span4:nth-child(4) dl dt
${EmployeeBirthday}=			css=div.span4:nth-child(4) dl dd:nth-child(2)
${EmployeeDetailBox}=			css=div#s5_component_wrap_inner
${EyeIcon}=				css=table[class*="table"] tbody tr:nth-child(ROW) span[class*="eye"]

${SearchDateList}=		css=select[class*="input-small"]
${SelectDateOptionSuggestions}=		css=select[class*="input-small"] option
${SelectDateOption}=		css=select[class*="input-small"] option:nth-child(NUM)
${AnniversaryDateCell}=			css=table tbody tr:nth-child(ROW) td[data-title="Anniversary"]

${SelectYear}=			css=#holiday_year
${SelectBranch}=		css=#branch_id
${SelectMonth}=			css=#month_id
${SubmitButton}=		css=button[id*='submit']
${TotalPagePagination}=			css=ul[class*="pagination"]>li
${SinglePagePagination}=		css=ul[class*="pagination"]>li:nth-child(1)>a  
${SelectYearOption}=			css=option[value="2020"]
${SelectBranchOption}=			css=option[value="AHM"]
${SelectMonthOption}=			css=option[value="9"]
${BranchNameTableCell}=			css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Brabch Name"]
${DateTableCell}=				css=table[class*="table"] tbody tr:nth-child(ROW) td[data-title="Date"]


${CongratulationsEmployeeList}=			css=ul[class='demo'] li
${CongratulationsEmployeeName}=			css=ul[class='demo'] li:nth-child(1) tr:nth-child(1) td:nth-child(2) a
${CongratulationsEmployeeDetail}=			css=ul[class='demo'] li:nth-child(1) tr:nth-child(1) td:nth-child(2) p
${CongratulationsJoiningDate}=					css=div.span4:nth-child(2) dl dd:nth-child(2)
${CongratulationsJoiningDateTilte}=			css=div.span4:nth-child(2) dl dt
${CongratulationsCertification}=			css=a[onclick*="certification"]
${CertifivationTable}=			css=table[class*='table'] tbody
${CloseButton}=					css=#cboxClose
